PERIODO;PM10
2023-07-02 00;41.41
2023-07-02 01;41.23
2023-07-02 02;39.22
2023-07-02 03;37.55
2023-07-02 04;36.38
2023-07-02 05;29.86
2023-07-02 06;18.44
2023-07-02 07;20.3
2023-07-02 08;23.7
2023-07-02 09;19.02
2023-07-02 10;20.3
2023-07-02 11;24.23
2023-07-02 12;26.94
2023-07-02 13;29.11
2023-07-02 14;35.7
2023-07-02 15;46.22
2023-07-02 16;47.21
2023-07-02 17;42.27
2023-07-02 18;32.97
2023-07-02 19;25.2
2023-07-02 20;19.51
2023-07-02 21;16.58
2023-07-02 22;15.56
2023-07-02 23;18.94
2023-07-03 00;18.22
2023-07-03 01;15.48
2023-07-03 02;13.89
2023-07-03 03;12.91
2023-07-03 04;10.49
2023-07-03 05;11.28
2023-07-03 06;11.61
2023-07-03 07;12.88
2023-07-03 08;13.64
2023-07-03 09;13.92
2023-07-03 10;17.28
2023-07-03 11;24.71
2023-07-03 12;38.91
2023-07-03 13;50.1
2023-07-03 14;41.96
2023-07-03 15;35.42
2023-07-03 16;33
2023-07-03 17;38.95
2023-07-03 18;44.7
2023-07-03 19;44.27
2023-07-03 20;29.63
2023-07-03 21;23.58
2023-07-03 22;29.86
2023-07-03 23;27.76
2023-07-04 00;39.28
2023-07-04 01;34.47
2023-07-04 02;35.24
2023-07-04 03;37.92
2023-07-04 04;47.19
2023-07-04 05;58.16
2023-07-04 06;39.62
2023-07-04 07;35.68
2023-07-04 08;47.46
2023-07-04 09;51.03
2023-07-04 10;60.5
2023-07-04 11;87.8
2023-07-04 12;42.56
2023-07-04 13;39.38
2023-07-04 14;49.05
2023-07-04 15;54.63
2023-07-04 16;57.57
2023-07-04 17;55.28
2023-07-04 18;48.69
2023-07-04 19;49.75
2023-07-04 20;53.01
2023-07-04 21;45.27
2023-07-04 22;48.94
2023-07-04 23;47.02
2023-07-05 00;49.81
2023-07-05 01;64
2023-07-05 02;55.25
2023-07-05 03;35.93
2023-07-05 04;36.12
2023-07-05 05;35.36
2023-07-05 06;36.76
2023-07-05 07;35.11
2023-07-05 08;34.5
2023-07-05 09;38.06
2023-07-05 10;40.88
2023-07-05 11;46.33
2023-07-05 12;27.45
2023-07-05 13;25.38
2023-07-05 14;29.21
2023-07-05 15;45.92
2023-07-05 16;41.83
2023-07-05 17;31.23
2023-07-05 18;29.55
2023-07-05 19;27.92
2023-07-05 20;32.87
2023-07-05 21;34.4
2023-07-05 22;33.4
2023-07-05 23;33.01
2023-07-06 00;29.86
2023-07-06 01;28.35
2023-07-06 02;25.08
2023-07-06 03;24.23
2023-07-06 04;26.11
2023-07-06 05;23.53
2023-07-06 06;19.14
2023-07-06 07;15.37
2023-07-06 08;14.54
2023-07-06 09;14.39
2023-07-06 10;19.56
2023-07-06 11;21.95
2023-07-06 12;22.62
2023-07-06 13;26.81
2023-07-06 14;25.63
2023-07-06 15;21.14
2023-07-06 16;19.7
2023-07-06 17;25.39
2023-07-06 18;34.12
2023-07-06 19;43.88
2023-07-06 20;39.36
2023-07-06 21;39.3
2023-07-06 22;34.01
2023-07-06 23;38.49
2023-07-07 00;35.84
2023-07-07 01;40.08
2023-07-07 02;37.56
2023-07-07 03;36.56
2023-07-07 04;31.41
2023-07-07 05;27.8
2023-07-07 06;28.21
2023-07-07 07;29.33
2023-07-07 08;21.42
2023-07-07 09;18.71
2023-07-07 10;18.36
2023-07-07 11;20.37
2023-07-07 12;22.48
2023-07-07 13;29.72
2023-07-07 14;50.87
2023-07-07 15;51.33
2023-07-07 16;42.3
2023-07-07 17;49.24
2023-07-07 18;46.17
2023-07-07 19;47.94
2023-07-07 20;39.74
2023-07-07 21;29.8
2023-07-07 22;34.28
2023-07-07 23;33
2023-07-08 00;24.26
2023-07-08 01;24.08
2023-07-08 02;32.71
2023-07-08 03;34.27
2023-07-08 04;27.61
2023-07-08 05;26.97
2023-07-08 06;31.08
2023-07-08 07;32.54
2023-07-08 08;28.96
2023-07-08 09;43.15
